info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6175-8Dw8maCdfz24
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 357/366 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/words.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/keys.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/property.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/property.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/property.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/isArray.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/identity.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/identity.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 53% building 366/401 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 53% building 366/404 modules 38 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 369/404 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 370/406 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 54% building 370/407 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 371/407 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 372/407 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 373/407 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 375/407 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 54% building 375/409 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 54% building 375/411 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 54% building 375/412 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 376/412 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 377/412 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 378/413 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 379/413 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 379/414 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 55% building 379/415 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 55% building 380/415 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 55% building 381/415 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 55% building 382/415 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_stackDelete.js
